,state,county,walkability_score,unique_id
3065,55,037,5.0,55037
3066,55,039,7.0,55039
3067,55,041,6.0,55041
3068,55,043,6.0,55043
3069,55,045,7.0,55045
3070,55,047,6.0,55047
3071,55,049,5.0,55049
3072,55,051,6.0,55051
3073,55,053,5.0,55053
3074,55,055,7.0,55055
3075,55,057,6.0,55057
3076,55,059,8.0,55059
3077,55,061,5.0,55061
3078,55,063,12.0,55063
3079,55,065,6.0,55065
3080,55,067,6.0,55067
3081,55,069,6.0,55069
3082,55,071,7.0,55071
3083,55,073,7.0,55073
3084,55,075,6.0,55075
3085,55,077,5.0,55077
3086,55,078,6.0,55078
3087,55,079,14.0,55079
3088,55,081,6.0,55081
3089,55,083,5.0,55083
3090,55,085,6.0,55085
3091,55,087,8.0,55087
3092,55,089,7.0,55089
3093,55,091,6.0,55091
3094,55,093,6.0,55093
3095,55,095,6.0,55095
3096,55,097,7.0,55097
3097,55,099,5.0,55099
3098,55,101,11.0,55101
3099,55,103,5.0,55103
3100,55,105,11.0,55105
3101,55,107,6.0,55107
3102,55,109,6.0,55109
3103,55,111,6.0,55111
3104,55,113,6.0,55113
3105,55,115,6.0,55115
3106,55,117,7.0,55117
3107,55,119,5.0,55119
3108,55,121,6.0,55121
3109,55,123,5.0,55123
3110,55,125,7.0,55125
3111,55,127,6.0,55127
3112,55,129,6.0,55129
3113,55,131,7.0,55131
3114,55,133,9.0,55133
3115,55,135,6.0,55135
3116,55,137,5.0,55137
3117,55,139,10.0,55139
3118,55,141,7.0,55141
3119,56,001,8.0,56001
3120,56,003,7.0,56003
3121,56,005,7.0,56005
3122,56,007,7.0,56007
3123,56,009,7.0,56009
3124,56,011,5.0,56011
3125,56,013,7.0,56013
3126,56,015,6.0,56015
3127,56,017,7.0,56017
3128,56,019,7.0,56019
3129,56,021,8.0,56021
3130,56,023,6.0,56023
3131,56,025,9.0,56025
3132,56,027,7.0,56027
3133,56,029,8.0,56029
3134,56,031,7.0,56031
3135,56,033,8.0,56033
3136,56,035,6.0,56035
3137,56,037,7.0,56037
3138,56,039,8.0,56039
3139,56,041,7.0,56041
3140,56,043,8.0,56043
3141,56,045,6.0,56045
3142,60,010,1.0,60010
3143,60,020,1.0,60020
3144,60,030,1.0,60030
3145,60,040,1.0,60040
3146,60,050,1.0,60050
3147,66,010,1.0,66010
3148,69,085,1.0,69085
3149,69,100,1.0,69100
3150,69,110,1.0,69110
3151,69,120,1.0,69120
3152,72,001,3.0,72001
3153,72,003,4.0,72003
3154,72,005,4.0,72005
3155,72,007,3.0,72007
3156,72,009,3.0,72009
3157,72,011,4.0,72011
3158,72,013,4.0,72013
3159,72,015,5.0,72015
3160,72,017,4.0,72017
3161,72,019,3.0,72019
3162,72,021,6.0,72021
3163,72,023,3.0,72023
3164,72,025,5.0,72025
3165,72,027,3.0,72027
3166,72,029,5.0,72029
3167,72,031,5.0,72031
3168,72,033,5.0,72033
3169,72,035,5.0,72035
3170,72,037,3.0,72037
3171,72,039,3.0,72039
3172,72,041,3.0,72041
3173,72,043,4.0,72043
3174,72,045,3.0,72045
3175,72,047,4.0,72047
3176,72,049,2.0,72049
3177,72,051,4.0,72051
3178,72,053,5.0,72053
3179,72,054,4.0,72054
3180,72,055,4.0,72055
3181,72,057,5.0,72057
3182,72,059,4.0,72059
3183,72,061,5.0,72061
3184,72,063,4.0,72063
3185,72,065,4.0,72065
3186,72,067,4.0,72067
3187,72,069,4.0,72069
3188,72,071,4.0,72071
3189,72,073,3.0,72073
3190,72,075,4.0,72075
3191,72,077,4.0,72077
3192,72,079,3.0,72079
3193,72,081,3.0,72081
3194,72,083,3.0,72083
3195,72,085,4.0,72085
3196,72,087,5.0,72087
3197,72,089,4.0,72089
3198,72,091,4.0,72091
3199,72,093,3.0,72093
3200,72,095,3.0,72095
3201,72,097,5.0,72097
3202,72,099,3.0,72099
3203,72,101,3.0,72101
3204,72,103,3.0,72103
3205,72,105,4.0,72105
3206,72,107,3.0,72107
3207,72,109,3.0,72109
3208,72,111,4.0,72111
3209,72,113,5.0,72113
3210,72,115,3.0,72115
3211,72,117,3.0,72117
3212,72,119,4.0,72119
3213,72,121,4.0,72121
3214,72,123,4.0,72123
3215,72,125,3.0,72125
3216,72,127,6.0,72127
3217,72,129,4.0,72129
3218,72,131,4.0,72131
3219,72,133,4.0,72133
3220,72,135,4.0,72135
3221,72,137,5.0,72137
3222,72,139,5.0,72139
3223,72,141,3.0,72141
3224,72,143,4.0,72143
3225,72,145,4.0,72145
3226,72,147,3.0,72147
3227,72,149,3.0,72149
3228,72,151,3.0,72151
3229,72,153,5.0,72153
3230,78,010,4.0,78010
3231,78,020,4.0,78020
3232,78,030,5.0,78030
